nanoTime,sensorValue1,sensorValue2,sensorValue3,sensorValue4,sensorValue5,xPos,yPos,theta,rawAngle1,rawAngle2,xGyro,yGyro,zGyro,xAccel,yAccel,zAccel,Temp
136484455085,4039,4062,4070,4045,4040,0.010252077,-0.08934736,-2.6225812,3811,2030,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136540396341,4059,4068,4073,4062,4063,0.0066924565,-0.091325,-2.7069938,4060,1958,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136591412555,4067,4071,4074,4069,4070,0.0067358464,-0.0913094,-2.7995586,139,1781,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136642366423,4071,4075,4077,4071,4071,0.0078716315,-0.090934075,-2.8921232,289,1579,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136696753722,4079,4076,4077,4075,4077,0.00885742,-0.09070462,-2.9899473,453,1371,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136748113059,4081,4080,4079,4079,4079,0.009770656,-0.0905925,-3.091979,627,1157,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136799095863,4082,4081,4082,4082,4079,0.008850409,-0.090590246,3.0665593,884,940,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136850149552,4081,4081,4083,4079,4079,0.006991866,-0.09045053,2.986354,1077,828,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136902105241,4081,4081,4083,4079,4079,0.006991866,-0.09045053,2.986354,1077,828,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
136953099711,4081,4081,4082,4079,4079,0.0010358162,-0.08951843,2.6108356,1922,245,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
137004061275,4078,4079,4079,4078,4079,0.0016979885,-0.08993437,2.4956555,2124,9,-45.931297,2.1984732,-45.931297,0.0,0.0078125,-0.062438965,36.62412
